"","brand","shop","taster","category","rating"
"170","Morrisons Bacon Flavoured Rashers","Morrisons","Jack","crisp_appearance",5
"171","Morrisons Bacon Flavoured Rashers","Morrisons","Jack","taste",4
"172","Morrisons Bacon Flavoured Rashers","Morrisons","Jack","texture",6
"173","Morrisons Bacon Flavoured Rashers","Morrisons","Ben","packet_appearance",1
"174","Morrisons Bacon Flavoured Rashers","Morrisons","Ben","crisp_appearance",6
"175","Morrisons Bacon Flavoured Rashers","Morrisons","Ben","taste",2
"176","Morrisons Bacon Flavoured Rashers","Morrisons","Ben","texture",2
"177","Morrisons Bacon Flavoured Rashers","Morrisons","Rihanna","packet_appearance",3
"178","Morrisons Bacon Flavoured Rashers","Morrisons","Rihanna","crisp_appearance",6
"179","Morrisons Bacon Flavoured Rashers","Morrisons","Rihanna","taste",8
"180","Morrisons Bacon Flavoured Rashers","Morrisons","Rihanna","texture",8
"181","Morrisons Bacon Flavoured Rashers","Morrisons","James","packet_appearance",7
"182","Morrisons Bacon Flavoured Rashers","Morrisons","James","crisp_appearance",4
"183","Morrisons Bacon Flavoured Rashers","Morrisons","James","taste",2
"184","Morrisons Bacon Flavoured Rashers","Morrisons","James","texture",2
"185","Morrisons Bacon Flavoured Rashers","Morrisons","Molly","packet_appearance",1
"186","Morrisons Bacon Flavoured Rashers","Morrisons","Molly","crisp_appearance",4
"187","Morrisons Bacon Flavoured Rashers","Morrisons","Molly","taste",2
"188","Morrisons Bacon Flavoured Rashers","Morrisons","Molly","texture",5
"189","Morrisons Bacon Flavoured Rashers","Morrisons","Rowena","packet_appearance",2
"190","Morrisons Bacon Flavoured Rashers","Morrisons","Rowena","crisp_appearance",6
"191","Morrisons Bacon Flavoured Rashers","Morrisons","Rowena","taste",3
"192","Morrisons Bacon Flavoured Rashers","Morrisons","Rowena","texture",3
"193","Morrisons Bacon Flavoured Rashers","Morrisons","Sam","packet_appearance",3
"194","Morrisons Bacon Flavoured Rashers","Morrisons","Sam","crisp_appearance",8
"195","Morrisons Bacon Flavoured Rashers","Morrisons","Sam","taste",2
"196","Morrisons Bacon Flavoured Rashers","Morrisons","Sam","texture",7
"197","Lidl Bacon Rashers","Lidl","Jack","packet_appearance",2
"198","Lidl Bacon Rashers","Lidl","Jack","crisp_appearance",5
"199","Lidl Bacon Rashers","Lidl","Jack","taste",7
"200","Lidl Bacon Rashers","Lidl","Jack","texture",3
"201","Lidl Bacon Rashers","Lidl","Ben","packet_appearance",4
"202","Lidl Bacon Rashers","Lidl","Ben","crisp_appearance",6
"203","Lidl Bacon Rashers","Lidl","Ben","taste",8
"204","Lidl Bacon Rashers","Lidl","Ben","texture",7
"205","Lidl Bacon Rashers","Lidl","Rihanna","packet_appearance",5
"206","Lidl Bacon Rashers","Lidl","Rihanna","crisp_appearance",5
"207","Lidl Bacon Rashers","Lidl","Rihanna","taste",7
"208","Lidl Bacon Rashers","Lidl","Rihanna","texture",9
"209","Lidl Bacon Rashers","Lidl","James","packet_appearance",4
"210","Lidl Bacon Rashers","Lidl","James","crisp_appearance",4
"211","Lidl Bacon Rashers","Lidl","James","taste",8
"212","Lidl Bacon Rashers","Lidl","James","texture",8
"213","Lidl Bacon Rashers","Lidl","Molly","packet_appearance",8
"214","Lidl Bacon Rashers","Lidl","Molly","crisp_appearance",3
"215","Lidl Bacon Rashers","Lidl","Molly","taste",7
"216","Lidl Bacon Rashers","Lidl","Molly","texture",7
"217","Lidl Bacon Rashers","Lidl","Rowena","packet_appearance",8
"218","Lidl Bacon Rashers","Lidl","Rowena","crisp_appearance",8
"219","Lidl Bacon Rashers","Lidl","Rowena","taste",9
"220","Lidl Bacon Rashers","Lidl","Rowena","texture",8
"221","Lidl Bacon Rashers","Lidl","Sam","packet_appearance",9
"222","Lidl Bacon Rashers","Lidl","Sam","crisp_appearance",9
"223","Lidl Bacon Rashers","Lidl","Sam","taste",9
"224","Lidl Bacon Rashers","Lidl","Sam","texture",7
